9 6 5 3 2 4 1 0 7 8 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 1 1 1 0 0 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 1 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
Open stacks: 5
Took 7.93 seconds

buffer: HS problem 28 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 1 1 1 1 0 0 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 1 1 0 0 0 1 0 0 
0 0 1 0 1 1 0 0 0 1 
0 1 0 1 1 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 0 1 0 0 1 1 0 1 0 
numSequences: 3628800
minStacks: 5
Best sequence:
9 2 7 3 0 4 5 1 6 8 
0 1 0 1 0 1 1 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 1 1 1 0 0 0 0 0 0 
1 1 0 0 0 1 1 0 0 0 
0 0 1 1 0 1 0 1 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
1 1 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 1 1 
Open stacks: 5
Took 7.94 seconds

buffer: HS problem 29 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 0 1 0 1 1 1 
1 0 0 1 0 1 0 1 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 1 0 1 
0 0 1 0 0 0 1 1 0 0 
0 0 1 1 0 0 0 0 0 0 
1 0 1 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 0 0 1 0 1 
numSequences: 3628800
minStacks: 6
Best sequence:
9 0 7 4 2 3 5 1 6 8 
1 0 1 0 0 0 1 0 0 1 
0 1 1 0 0 1 1 0 0 0 
0 0 0 0 0 0 1 1 0 0 
1 0 1 0 1 0 0 0 0 0 
0 0 1 0 1 0 0 0 1 0 
0 0 0 0 1 1 0 0 0 0 
0 1 0 1 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 0 1 1 0 0 0 0 0 0 
Open stacks: 6
Took 7.94 seconds

buffer: HS problem 30 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 1 1 0 0 0 0 0 1 0 
1 0 1 0 1 0 1 1 0 0 
0 0 1 0 0 0 0 0 1 1 
0 0 1 1 0 1 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 1 0 0 0 0 1 0 1 1 
0 0 0 0 0 0 1 0 0 0 
1 1 0 0 0 0 0 0 1 1 
0 1 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 
numSequences: 3628800
minStacks: 6
Best sequence:
9 8 1 0 2 4 5 6 3 7 
0 1 1 0 1 0 0 0 0 0 
0 0 0 1 1 1 0 1 0 1 
1 1 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 1 0 1 0 
0 0 0 0 0 1 1 0 0 0 
1 1 1 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
1 1 1 1 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 1 0 
0 1 1 0 0 0 0 0 0 0 
Open stacks: 6
Took 7.93 seconds

buffer: HS problem 31 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 0 0 0 0 1 0 0 0 1 
1 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 1 0 0 0 
0 0 0 1 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 1 1 1 0 0 1 0 1 0 
0 1 0 0 0 0 0 1 0 1 
numSequences: 3628800
minStacks: 5
Best sequence:
9 5 1 2 0 4 3 6 7 8 
1 1 0 0 1 0 0 0 0 0 
1 0 0 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 0 0 1 1 1 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 1 1 0 1 
1 0 1 0 0 0 0 0 1 0 
Open stacks: 5
Took 7.94 seconds

buffer: HS problem 32 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 0 1 1 0 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 1 0 0 0 0 0 0 0 
1 1 0 0 1 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 1 0 
0 0 0 1 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 3
Best sequence:
6 3 9 5 8 0 4 1 7 2 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 1 1 1 0 0 
0 0 1 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 1 1 0 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
Open stacks: 3
Took 7.93 seconds

buffer: HS problem 33 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 1 1 
0 0 0 0 0 1 0 1 0 0 
0 1 1 0 0 0 0 0 0 1 
0 1 0 0 0 1 0 0 1 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 1 1 1 0 1 0 0 0 0 
numSequences: 3628800
minStacks: 4
Best sequence:
8 6 4 0 9 2 1 5 7 3 
0 0 0 0 0 0 0 0 1 0 
1 0 1 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
1 1 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 1 1 1 0 0 0 
1 0 0 0 0 0 1 1 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 1 0 
0 0 0 0 0 1 1 1 0 1 
Open stacks: 4
Took 7.91 seconds

buffer: HS problem 34 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 1 0 0 0 1 0 0 1 
1 1 1 1 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 1 
1 0 0 1 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 1 0 0 0 1 
0 1 0 1 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 0 
numSequences: 3628800
minStacks: 5
Best sequence:
9 6 2 5 0 4 3 1 7 8 
1 1 1 0 0 0 0 0 0 0 
0 0 1 1 1 0 1 1 0 0 
1 0 0 0 1 0 0 1 0 0 
0 0 0 0 1 1 1 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 1 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 1 0 0 1 0 
Open stacks: 5
Took 7.94 seconds

buffer: HS problem 35 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 1 1 0 0 1 1 1 1 0 
0 0 0 1 1 0 1 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 1 1 0 0 1 0 0 0 
0 0 0 0 0 1 1 0 0 1 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 1 0 0 1 
0 0 0 1 0 0 0 0 0 1 
numSequences: 3628800
minStacks: 6
Best sequence:
9 3 6 4 0 2 1 5 7 8 
0 0 1 0 1 1 1 1 1 1 
0 1 1 1 0 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 1 1 0 0 1 0 0 0 0 
1 0 1 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 1 0 0 
1 0 1 0 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
Open stacks: 6
Took 7.93 seconds

buffer: HS problem 36 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 1 0 0 0 0 0 0 1 
1 1 0 0 1 0 0 0 1 0 
0 1 0 0 1 0 1 1 0 1 
1 0 0 0 0 0 0 0 1 0 
1 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 1 0 0 0 1 1 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 1 0 0 0 0 0 
numSequences: 3628800
minStacks: 4
Best sequence:
8 7 0 9 3 2 5 1 6 4 
0 0 0 1 0 1 0 0 0 0 
1 0 1 0 0 0 0 1 0 1 
0 1 0 1 0 0 0 1 1 1 
1 0 1 0 0 0 0 0 0 0 
0 0 1 1 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 1 0 
0 0 0 0 0 1 0 1 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
Open stacks: 4
Took 7.94 seconds

buffer: HS problem 37 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 1 1 1 1 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
1 0 1 0 1 0 0 1 1 0 
0 0 0 0 1 0 0 0 0 0 
0 1 1 0 1 1 1 0 0 1 
0 0 1 0 1 0 1 0 0 0 
1 0 0 0 0 0 1 0 1 1 
0 0 0 0 1 1 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 1 1 1 1 
numSequences: 3628800
minStacks: 6
Best sequence:
9 8 7 6 0 4 2 1 3 5 
1 0 0 0 0 1 1 0 1 1 
0 0 0 0 1 0 0 0 0 0 
0 1 1 0 1 1 1 0 0 0 
0 0 0 0 0 1 0 0 0 0 
1 0 0 1 0 1 1 1 0 1 
0 0 0 1 0 1 1 0 0 0 
1 1 0 1 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 0 0 0 0 0 0 1 1 
1 1 1 1 0 0 0 0 0 0 
Open stacks: 6
Took 7.96 seconds

buffer: HS problem 38 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 1 0 0 0 1 0 1 1 0 
1 1 0 0 1 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 1 0 0 0 1 1 0 0 
0 0 1 0 1 0 0 0 0 1 
0 0 1 0 0 1 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 
0 1 0 0 0 1 0 0 1 0 
numSequences: 3628800
minStacks: 4
Best sequence:
9 4 0 8 1 5 7 2 3 6 
0 0 0 1 1 1 1 0 0 0 
0 1 1 0 1 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 1 1 0 1 
1 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 1 1 1 0 0 0 0 
Open stacks: 4
Took 7.92 seconds

buffer: HS problem 39 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 1 1 0 1 0 1 1 1 0 
0 0 1 0 0 1 0 1 0 0 
0 0 0 1 1 0 0 0 1 0 
1 0 0 0 0 0 1 0 0 1 
0 1 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 1 0 0 1 0 0 0 0 
1 0 0 0 0 1 0 1 0 0 
numSequences: 3628800
minStacks: 5
Best sequence:
9 6 0 5 1 2 3 4 7 8 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 0 0 1 1 0 1 1 1 
0 0 0 1 0 1 0 0 1 0 
0 0 0 0 0 0 1 1 0 1 
1 1 1 0 0 0 0 0 0 0 
0 1 0 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 0 1 1 0 0 0 0 1 0 
Open stacks: 5
Took 7.94 seconds

buffer: HS problem 40 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 1 1 0 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 1 0 0 0 
1 1 0 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 1 0 1 
0 1 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 1 1 0 
0 0 0 0 1 0 0 1 0 0 
numSequences: 3628800
minStacks: 4
Best sequence:
9 8 7 4 2 3 5 1 0 6 
0 0 0 0 1 1 1 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 1 1 1 0 
1 0 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 1 
0 1 1 0 1 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
Open stacks: 4
Took 7.93 seconds

buffer: HS problem 41 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 1 0 0 1 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 1 0 
1 1 1 0 1 0 0 0 1 0 
0 0 0 1 0 0 0 0 1 1 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 1 0 1 1 0 
numSequences: 3628800
minStacks: 7
Best sequence:
9 8 1 2 3 4 5 6 7 0 
0 0 1 0 0 1 1 0 0 1 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 1 0 1 
0 1 1 1 0 1 0 0 0 1 
1 1 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 1 
0 0 1 0 0 0 0 0 0 1 
0 1 0 1 0 0 1 0 1 0 
Open stacks: 7
Took 7.94 seconds

buffer: HS problem 42 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 0 0 0 0 0 1 0 1 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 1 0 
0 0 1 1 0 0 1 0 0 0 
0 0 0 0 0 1 1 0 0 1 
0 1 0 0 0 0 0 1 1 0 
0 1 0 0 0 0 0 1 0 0 
0 1 1 1 0 1 0 0 0 0 
0 1 0 0 0 0 0 1 1 0 
0 0 1 0 0 0 0 1 0 0 
numSequences: 3628800
minStacks: 6
Best sequence:
9 6 5 2 3 1 0 4 7 8 
0 1 0 0 0 0 1 0 0 1 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 1 0 1 1 0 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 1 
0 0 0 0 0 1 0 0 1 0 
0 0 1 1 1 1 0 0 0 0 
0 0 0 0 0 1 0 0 1 1 
0 0 0 1 0 0 0 0 1 0 
Open stacks: 6
Took 7.93 seconds

buffer: HS problem 43 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 1 0 1 1 
0 0 0 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 1 0 0 0 0 1 0 
0 1 0 0 0 1 0 1 0 1 
0 0 1 0 0 0 0 1 0 0 
1 1 0 0 0 0 0 0 1 1 
0 1 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
numSequences: 3628800
minStacks: 6
Best sequence:
9 7 0 2 3 4 5 6 1 8 
1 0 0 0 0 0 0 1 0 1 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 1 
1 1 0 0 0 0 1 0 1 0 
0 1 0 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 0 0 1 
Open stacks: 6
Took 7.93 seconds

buffer: HS problem 44 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 1 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 1 0 
0 0 1 1 0 1 1 0 1 0 
0 0 1 0 0 0 0 0 0 1 
0 0 0 0 1 0 1 0 0 0 
0 1 0 1 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 
1 0 0 1 0 0 1 0 0 1 
numSequences: 3628800
minStacks: 5
Best sequence:
9 4 6 1 0 3 2 5 7 8 
0 1 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 0 1 0 0 1 
0 0 1 0 0 1 1 1 0 1 
1 0 0 0 0 0 1 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
1 0 1 0 1 1 0 0 0 0 
Open stacks: 5
Took 7.94 seconds

buffer: HS problem 45 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 1 1 0 0 0 
0 0 0 0 1 1 1 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 0 
1 1 0 0 0 0 0 0 0 0 
0 1 0 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 5
Best sequence:
9 8 6 2 3 4 5 1 0 7 
0 0 0 0 0 0 0 0 1 1 
0 0 1 0 0 0 1 1 0 0 
1 0 1 0 0 1 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 1 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 1 1 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 0 
Open stacks: 5
Took 7.93 seconds

buffer: HS problem 46 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 0 0 0 0 0 0 0 0 1 
0 0 0 1 1 0 0 0 1 0 
0 1 0 1 0 0 0 1 0 1 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 1 0 1 0 0 0 
0 1 0 0 0 0 1 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 1 0 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
numSequences: 3628800
minStacks: 4
Best sequence:
9 7 0 5 1 2 3 4 6 8 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 1 
1 1 0 0 1 0 1 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 1 0 0 0 1 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
Open stacks: 4
Took 7.93 seconds

buffer: HS problem 47 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 0 1 0 0 0 1 
1 0 0 0 1 0 1 0 0 1 
0 0 1 0 0 0 0 1 0 1 
1 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 1 
0 1 0 0 1 1 0 0 0 0 
0 0 1 0 0 0 0 1 0 0 
numSequences: 3628800
minStacks: 5
Best sequence:
9 6 0 1 3 4 2 5 7 8 
1 0 0 0 0 0 0 1 0 0 
1 1 1 0 0 1 0 0 0 0 
1 0 0 0 0 0 1 0 1 0 
0 0 1 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 1 0 1 0 0 
0 0 0 0 0 0 1 0 1 0 
Open stacks: 5
Took 7.93 seconds

buffer: HS problem 48 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 1 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 1 0 1 0 0 1 1 
1 0 0 0 0 0 0 0 0 0 
1 1 0 1 1 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 1 1 0 0 0 0 1 0 0 
numSequences: 3628800
minStacks: 4
Best sequence:
9 8 2 1 3 5 0 6 4 7 
0 0 0 0 0 0 0 0 1 0 
1 0 1 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 1 0 1 
1 1 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 1 1 0 1 0 1 0 
0 0 0 0 1 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 1 
Open stacks: 4
Took 7.93 seconds

buffer: HS problem 49 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
1 0 0 1 0 0 0 0 0 1 
0 0 0 1 0 0 0 1 1 0 
0 0 0 0 0 0 1 0 1 1 
0 1 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 1 1 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
numSequences: 3628800
minStacks: 4
Best sequence:
9 8 6 0 3 7 1 4 2 5 
1 0 0 1 1 0 0 0 0 0 
0 1 0 0 1 1 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 1 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 1 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 1 0 
0 1 0 0 0 0 0 0 0 0 
Open stacks: 4
Took 7.94 seconds

buffer: HS problem 50 size 10 10 density  0.20
numCustomers: 10
numProducts: 10
0 0 0 1 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
1 1 0 0 1 1 1 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 1 0 1 1 0 0 
1 1 0 1 0 0 0 0 1 0 
0 0 1 0 1 1 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 0 0 
1 0 0 0 1 0 1 0 1 0 
numSequences: 3628800
minStacks: 5
Best sequence:
9 5 2 1 3 0 4 6 7 8 
0 1 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 1 0 1 0 1 1 1 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 1 1 0 
0 0 0 1 1 1 0 0 0 1 
1 1 1 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 1 1 0 1 
Open stacks: 5
Took 7.93 seconds

buffer: HS problem 51 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 1 0 
1 1 0 1 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 1 1 
1 0 0 0 1 1 0 1 0 1 
1 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 
0 0 0 0 1 1 0 0 0 0 
0 0 1 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 5
Best sequence:
8 9 6 1 3 4 0 5 7 2 
1 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 1 1 0 1 0 0 0 
1 1 0 0 0 0 0 1 0 0 
0 1 0 0 0 1 1 1 1 0 
0 0 0 0 0 0 1 1 0 0 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 0 0 1 
Open stacks: 5
Took 7.93 seconds

buffer: HS problem 52 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 1 0 0 0 1 0 0 1 0 
1 1 0 0 0 0 0 0 1 0 
0 0 0 1 0 0 1 1 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 1 0 1 0 0 1 0 1 0 
1 1 0 0 1 0 1 0 1 0 
1 0 1 0 0 0 0 1 0 1 
0 1 0 0 0 0 1 1 0 0 
0 0 0 1 1 1 1 0 0 0 
numSequences: 3628800
minStacks: 6
Best sequence:
9 7 6 3 2 4 0 1 5 8 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 0 1 1 0 1 
0 1 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 1 0 0 0 0 
0 0 1 1 0 0 0 1 0 1 
0 0 1 0 0 1 1 1 0 1 
1 1 0 0 1 0 1 0 0 0 
0 1 1 0 0 0 0 1 0 0 
0 0 1 1 0 1 0 0 1 0 
Open stacks: 6
Took 7.95 seconds

buffer: HS problem 53 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
1 0 0 0 1 1 0 1 0 0 
1 0 0 1 0 1 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 1 0 0 0 
0 0 1 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 0 0 0 0 
numSequences: 3628800
minStacks: 3
Best sequence:
9 3 2 5 0 6 1 4 7 8 
0 0 0 1 1 0 0 1 1 0 
1 1 0 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 1 0 0 0 0 0 0 
Open stacks: 3
Took 7.92 seconds

buffer: HS problem 54 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
