1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 1 0 1 1 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 1 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
Open stacks: 7
Took 8.23 seconds

buffer: HS problem 566 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 1 0 1 0 0 1 0 
1 0 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 0 1 0 1 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 1 0 1 0 
1 0 1 0 1 1 0 0 1 1 
0 0 0 0 1 1 1 0 1 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 1 1 0 1 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 
0 0 0 0 0 1 1 0 0 1 
0 0 1 0 0 0 1 0 0 0 
numSequences: 3628800
minStacks: 10
Best sequence:
9 5 0 2 1 4 3 6 7 8 
0 1 0 0 0 0 1 0 0 1 
0 1 1 0 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 1 0 1 0 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 0 1 
0 0 0 0 0 0 0 1 0 1 
1 1 1 1 0 1 0 0 0 1 
0 1 0 0 0 1 0 1 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 0 1 0 0 
0 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
1 1 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 1 0 0 
Open stacks: 10
Took 8.26 seconds

buffer: HS problem 567 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 1 1 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 1 0 0 0 1 1 0 0 
0 1 0 0 0 0 1 0 0 1 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 1 1 1 1 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 1 0 1 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 1 1 1 0 0 0 
1 0 0 0 0 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 1 1 0 0 1 0 0 0 0 
1 0 1 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 1 
numSequences: 3628800
minStacks: 9
Best sequence:
9 3 2 1 5 4 0 6 7 8 
0 1 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 1 1 0 
1 0 0 1 0 0 0 1 0 0 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 1 0 1 1 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 1 1 1 0 1 0 0 
0 0 0 0 0 0 1 1 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 1 1 0 0 0 0 0 
1 0 1 0 0 0 1 0 0 0 
1 0 1 0 0 0 0 0 0 0 
Open stacks: 9
Took 8.25 seconds

buffer: HS problem 568 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
1 0 0 0 0 0 0 0 1 0 
0 0 1 1 0 0 0 1 0 0 
0 1 0 0 0 0 1 0 0 0 
0 0 1 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 1 0 0 
0 0 1 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 1 1 
1 0 1 0 1 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 0 
0 1 0 0 1 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
1 0 0 0 1 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 
1 0 0 1 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 1 1 
0 0 1 0 0 0 0 0 0 0 
1 1 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 1 1 0 
1 0 0 0 0 0 0 1 0 1 
0 0 1 0 0 0 0 0 0 0 
numSequences: 3628800
minStacks: 11
Best sequence:
9 6 4 1 0 7 5 3 2 8 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 1 1 0 
0 1 0 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 1 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 1 1 
1 1 0 0 0 0 0 0 0 1 
0 0 1 0 1 1 0 0 1 0 
0 0 1 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
0 1 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 1 0 1 0 0 1 0 0 
1 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 1 1 1 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 1 
1 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
Open stacks: 11
Took 8.24 seconds

buffer: HS problem 569 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
1 0 0 0 0 0 0 0 0 1 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 1 
0 1 0 0 1 0 0 0 0 0 
1 0 0 1 1 1 0 0 1 1 
1 0 1 1 0 0 0 0 0 0 
1 1 0 0 0 0 1 0 0 0 
1 0 1 0 0 1 1 0 0 1 
1 1 0 1 0 0 0 0 0 0 
1 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 1 0 0 
1 1 0 0 0 1 1 0 0 0 
0 1 1 0 0 0 1 1 0 1 
1 0 0 0 1 0 1 0 0 0 
0 1 0 0 1 0 1 0 0 0 
0 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
numSequences: 3628800
minStacks: 13
Best sequence:
9 8 5 0 6 2 3 4 1 7 
1 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 
1 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 1 1 0 
1 1 1 1 0 0 1 1 0 0 
0 0 0 1 0 1 1 0 0 0 
0 0 0 1 1 0 0 0 1 0 
1 0 1 1 1 1 0 0 0 0 
0 0 0 1 0 0 1 0 1 0 
0 0 0 1 1 0 1 0 1 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 1 0 1 
0 0 1 1 1 0 0 0 1 0 
1 0 0 0 1 1 0 0 1 1 
0 0 0 1 1 0 0 1 0 0 
0 0 0 0 1 0 0 1 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
Open stacks: 13
Took 8.28 seconds

buffer: HS problem 570 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 1 0 0 0 1 1 0 0 
0 0 0 0 1 0 0 1 1 0 
1 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 0 0 
0 0 0 1 0 1 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
1 1 0 0 0 0 1 0 1 0 
0 0 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 1 0 1 
0 0 0 0 1 0 0 0 0 0 
0 1 0 0 1 1 0 0 0 0 
0 0 0 0 0 1 0 1 1 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 1 1 1 0 0 1 0 0 
1 0 1 0 0 0 0 0 1 0 
numSequences: 3628800
minStacks: 8
Best sequence:
9 5 4 3 1 7 8 2 0 6 
0 0 0 0 0 1 0 1 0 1 
0 0 1 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 1 
1 1 0 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 0 1 0 1 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 0 
1 0 0 1 0 1 0 1 0 0 
0 0 1 0 0 0 0 0 0 0 
0 1 1 0 1 0 0 0 0 0 
0 1 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 1 0 0 0 0 
0 0 1 1 0 1 0 1 0 0 
0 0 0 0 0 0 1 1 1 0 
Open stacks: 8
Took 8.25 seconds

buffer: HS problem 571 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 1 0 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 0 
0 0 1 0 0 1 0 1 0 0 
1 1 1 0 0 1 0 0 1 0 
0 1 0 0 1 0 0 1 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
1 1 0 0 0 1 1 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 1 1 0 
0 1 0 0 0 0 0 1 0 0 
0 1 1 0 1 1 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
1 0 0 1 1 0 1 0 1 0 
0 0 0 1 0 0 0 0 1 0 
0 0 1 1 0 0 1 0 0 0 
numSequences: 3628800
minStacks: 10
Best sequence:
9 7 4 0 1 2 5 3 6 8 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 1 
0 1 0 0 0 1 1 0 0 0 
0 0 0 1 1 1 1 0 0 1 
0 1 1 0 1 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 1 0 0 0 1 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 1 1 0 1 0 1 0 
0 0 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 1 
0 1 0 0 1 0 0 0 0 0 
1 0 1 0 1 1 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 1 1 1 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 1 0 1 1 0 
Open stacks: 10
Took 8.26 seconds

buffer: HS problem 572 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
1 1 1 0 0 1 0 0 1 0 
0 0 1 0 0 1 0 1 0 1 
0 0 1 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 1 0 
0 0 0 1 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 1 1 
1 0 0 0 0 1 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 1 1 0 
0 0 0 1 1 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 1 1 1 0 0 
0 0 1 0 0 0 1 0 1 0 
0 0 0 0 1 0 1 0 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 1 0 
0 1 0 0 1 0 0 0 1 0 
0 0 0 1 0 0 1 1 0 0 
numSequences: 3628800
minStacks: 11
Best sequence:
9 7 5 2 6 0 3 1 4 8 
0 0 1 1 0 1 0 1 0 1 
1 1 1 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 1 
0 0 0 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 0 1 1 
1 0 1 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
1 0 0 0 1 1 0 0 0 0 
0 1 0 0 0 1 0 0 0 1 
0 0 0 0 0 0 1 0 1 1 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
0 1 1 0 1 0 1 0 0 0 
0 0 0 1 1 0 0 0 0 1 
0 0 0 0 1 0 0 0 1 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 1 1 1 
0 1 0 0 1 0 1 0 0 0 
Open stacks: 11
Took 8.26 seconds

buffer: HS problem 573 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 1 0 0 1 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 1 
0 0 1 0 0 0 1 0 0 1 
1 1 1 0 0 1 0 1 0 0 
1 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 1 0 
0 0 1 0 1 0 0 1 0 1 
0 1 0 0 1 0 0 1 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
1 0 0 1 0 0 0 1 1 1 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 0 1 
1 1 1 1 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
numSequences: 3628800
minStacks: 11
Best sequence:
5 0 9 6 2 3 4 1 7 8 
0 0 0 0 0 0 1 1 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 1 1 1 0 0 0 0 0 
1 1 0 0 1 0 0 1 1 0 
1 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 1 1 0 0 0 0 
0 0 0 1 0 0 1 0 0 1 
0 0 1 0 1 0 1 0 1 0 
0 0 0 0 0 0 1 1 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 1 0 0 0 
0 1 1 0 0 1 0 0 1 1 
0 0 1 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 1 0 0 0 0 0 1 0 
1 1 0 0 1 1 0 1 0 0 
0 0 1 0 1 0 0 0 0 0 
Open stacks: 11
Took 8.26 seconds

buffer: HS problem 574 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
1 0 0 0 1 0 0 0 1 0 
0 1 1 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 1 0 0 0 
1 0 0 1 0 0 0 0 1 1 
0 1 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 1 1 
0 0 1 0 0 1 0 0 0 0 
0 1 1 0 1 1 1 0 1 0 
1 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 1 0 1 1 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 1 
1 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
numSequences: 3628800
minStacks: 11
Best sequence:
9 8 0 2 3 4 5 6 1 7 
0 1 1 0 0 1 0 0 0 0 
0 1 0 1 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 1 0 0 
1 1 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 1 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 
0 1 0 1 0 1 1 1 1 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 1 0 0 0 0 1 0 0 1 
0 0 0 0 0 1 1 0 0 0 
0 1 0 0 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
Open stacks: 11
Took 8.25 seconds

buffer: HS problem 575 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 1 0 1 0 0 1 
0 1 0 1 1 0 0 1 0 0 
0 1 0 0 0 1 0 0 0 1 
0 0 0 0 0 1 0 0 0 1 
1 0 0 0 0 0 0 0 0 1 
0 1 0 1 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 1 0 0 
0 0 1 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 1 0 0 0 1 0 1 0 
1 0 1 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 1 0 
1 1 0 0 0 1 0 1 0 0 
numSequences: 3628800
minStacks: 10
Best sequence:
9 7 5 1 3 0 4 2 6 8 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 1 1 0 1 0 
0 1 0 1 1 0 1 0 0 0 
1 0 1 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 1 1 0 0 0 0 1 
1 0 0 0 0 0 1 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 1 1 1 
1 0 0 0 0 1 0 1 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 1 
0 1 1 1 0 1 0 0 0 0 
Open stacks: 10
Took 8.24 seconds

buffer: HS problem 576 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 0 0 1 0 0 1 0 
0 0 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 1 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 1 
1 1 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 1 0 1 0 
0 0 0 1 0 0 1 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 1 1 1 0 
0 0 0 0 1 0 0 0 0 0 
1 0 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 1 1 0 1 
0 0 0 0 0 0 0 0 0 1 
0 1 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 
numSequences: 3628800
minStacks: 8
Best sequence:
9 4 0 2 1 3 5 6 7 8 
0 0 0 0 0 0 1 0 0 1 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 1 1 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 1 
1 1 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 1 0 1 0 0 
0 1 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 1 1 
0 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
1 0 0 1 0 0 0 1 1 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
Open stacks: 8
Took 8.25 seconds

buffer: HS problem 577 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 1 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 1 0 
0 1 0 0 0 1 0 0 1 0 
0 0 0 0 0 0 1 0 0 0 
0 1 1 0 0 1 0 0 1 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 0 1 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
1 0 0 1 1 0 1 1 0 0 
0 1 0 1 0 0 0 1 1 0 
0 0 0 0 0 1 1 1 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 1 0 0 1 1 0 0 1 1 
0 0 0 0 0 0 1 0 0 1 
1 1 0 1 1 0 1 0 1 0 
0 0 0 1 0 0 0 1 0 0 
0 0 1 0 1 0 0 0 0 0 
numSequences: 3628800
minStacks: 10
Best sequence:
9 7 3 5 8 1 4 0 2 6 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 0 0 1 0 0 
0 0 0 1 1 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 1 1 1 0 0 1 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 1 1 0 0 0 1 1 0 1 
0 1 1 0 1 1 0 0 0 0 
0 1 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 1 0 0 0 0 0 
1 0 0 1 1 1 1 0 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 1 0 1 1 1 1 0 1 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
Open stacks: 10
Took 8.27 seconds

buffer: HS problem 578 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 0 0 0 0 1 0 1 
0 0 0 1 0 1 0 0 1 0 
0 0 0 1 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 1 1 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 1 0 1 0 1 
0 1 0 1 0 0 0 0 0 1 
1 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 0 
1 0 0 0 1 0 0 0 0 0 
0 1 0 0 0 1 0 1 1 0 
0 0 0 1 1 0 1 1 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 
numSequences: 3628800
minStacks: 8
Best sequence:
9 7 5 8 1 0 2 4 6 3 
1 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 1 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 1 0 
1 1 0 0 0 0 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 1 1 1 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 1 1 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 1 1 1 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 1 
Open stacks: 8
Took 8.24 seconds

buffer: HS problem 579 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
0 1 1 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 0 1 0 
1 0 0 1 0 1 0 0 1 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 1 0 0 0 1 0 0 
1 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 1 1 0 0 
0 1 0 0 1 1 1 1 0 1 
0 0 0 1 0 0 1 1 0 0 
1 0 0 0 0 0 0 1 0 0 
0 1 0 1 1 0 0 0 0 0 
0 1 1 0 0 0 0 0 1 0 
0 0 0 1 0 0 0 0 1 0 
1 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 1 0 0 0 0 
numSequences: 3628800
minStacks: 10
Best sequence:
9 8 1 2 3 4 5 6 0 7 
1 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 1 1 0 0 0 0 0 0 0 
0 1 0 0 1 0 1 0 1 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 1 0 1 0 0 1 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
1 0 1 0 0 1 1 1 0 1 
0 0 0 0 1 0 0 1 0 1 
0 0 0 0 0 0 0 0 1 1 
0 0 1 0 1 1 0 0 0 0 
0 1 1 1 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 1 1 0 
0 0 0 0 0 0 1 0 0 0 
Open stacks: 10
Took 8.24 seconds

buffer: HS problem 580 size 20 10 density  0.20
numCustomers: 20
numProducts: 10
1 1 0 1 0 0 0 0 1 0 
1 0 0 0 1 1 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 0 1 0 1 0 1 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 1 
1 1 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 1 1 0 1 
1 1 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 1 
0 1 1 0 1 1 1 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 1 1 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 1 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 1 
0 0 0 1 0 1 0 0 0 0 
1 0 1 0 1 0 0 0 1 0 
numSequences: 3628800
minStacks: 12
Best sequence:
9 4 5 2 3 1 0 6 7 8 
