0 1 0 0 0 0 0 0 1 0 
OpenStacks: 17
Took 0.19 seconds

buffer: HS problem 1183 size 30 10 density  0.25
numCustomers: 30
numProducts: 10
0 1 0 0 0 0 0 1 1 0 
0 0 1 0 1 0 0 0 0 1 
1 1 0 0 0 0 1 0 0 0 
0 0 0 1 1 0 0 0 0 1 
0 0 0 1 0 0 1 1 1 0 
0 0 1 1 1 0 0 0 1 0 
0 0 0 0 1 0 1 0 0 1 
1 1 0 0 0 1 0 0 1 1 
0 0 1 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 1 0 0 0 1 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 1 1 0 0 1 0 
1 0 0 1 0 0 0 1 0 1 
1 0 1 0 0 0 0 0 0 0 
0 0 1 1 1 1 0 0 0 0 
1 0 0 1 1 1 0 0 0 0 
1 1 0 0 1 0 1 0 0 0 
0 0 0 1 0 0 0 0 1 0 
0 1 0 0 1 0 0 0 0 0 
0 0 1 0 0 1 1 0 1 0 
0 0 1 0 1 1 0 0 0 0 
0 0 1 0 0 0 0 1 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 1 0 0 0 0 1 
0 1 0 0 1 0 0 0 0 1 
1 1 0 0 0 0 1 1 0 0 
1 0 0 1 0 1 0 0 1 0 
1 0 0 1 0 0 1 1 0 0 
Best Sequence: 
9 4 2 1 6 7 8 5 3 0 
0 0 0 1 0 1 1 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 1 
1 1 0 0 0 0 0 0 1 0 
0 0 0 0 1 1 1 0 1 0 
0 1 1 0 0 0 1 0 1 0 
1 1 0 0 1 0 0 0 0 0 
1 0 0 1 0 0 1 1 0 1 
0 0 1 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 1 1 
0 1 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 1 0 0 
1 0 0 0 0 1 0 0 1 1 
0 0 1 0 0 0 0 0 0 1 
0 1 1 0 0 0 0 1 1 0 
0 1 0 0 0 0 0 1 1 1 
0 1 0 1 1 0 0 0 0 1 
0 0 0 0 0 0 1 0 1 0 
0 1 0 1 0 0 0 0 0 0 
0 0 1 0 1 0 1 1 0 0 
0 1 1 0 0 0 0 1 0 0 
0 0 1 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 1 0 
1 0 0 0 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 1 0 1 0 0 0 0 0 0 
0 0 0 1 1 1 0 0 0 1 
0 0 0 0 0 0 1 1 1 1 
0 0 0 0 1 1 0 0 1 1 
OpenStacks: 21
Took 0.19 seconds

buffer: HS problem 1184 size 30 10 density  0.25
numCustomers: 30
numProducts: 10
1 0 0 0 0 0 1 0 1 0 
0 0 0 1 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 0 1 1 0 1 0 0 0 0 
0 0 1 0 1 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
1 0 0 1 0 1 0 1 0 0 
1 0 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 1 0 0 1 
0 0 0 0 0 0 1 1 0 0 
0 0 1 0 1 1 1 0 0 1 
1 0 0 0 0 1 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 1 1 0 0 1 1 
0 0 0 0 1 0 0 1 0 1 
1 0 1 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
1 0 1 0 0 1 0 1 0 1 
0 1 1 1 0 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 1 0 1 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 
Best Sequence: 
2 4 9 6 5 8 7 3 1 0 
0 0 0 1 0 1 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 1 0 
0 0 1 0 1 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 1 0 0 1 0 0 
1 1 0 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 1 1 0 1 
0 0 0 0 0 1 0 0 0 1 
1 0 1 1 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 0 
1 1 1 1 1 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 0 1 0 0 0 0 1 
0 1 1 0 0 0 0 0 0 0 
0 1 1 0 1 1 0 0 0 0 
0 1 1 0 0 0 1 0 0 0 
1 0 1 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 1 
1 0 1 0 1 0 1 0 0 1 
1 0 0 0 0 0 1 1 1 0 
0 0 0 0 0 0 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
OpenStacks: 16
Took 0.19 seconds

buffer: HS problem 1185 size 30 10 density  0.25
numCustomers: 30
numProducts: 10
1 0 0 0 1 0 0 1 0 0 
0 1 1 0 1 0 0 0 1 1 
0 1 0 0 1 0 0 0 1 0 
0 1 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 1 1 1 0 0 0 0 0 
1 0 0 0 0 1 0 1 0 0 
1 1 0 1 1 0 0 0 0 0 
1 0 0 1 0 1 0 0 1 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 0 1 0 0 1 1 0 0 1 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 1 1 0 0 0 0 1 0 
0 0 0 1 0 0 0 0 0 1 
0 1 0 1 0 0 0 1 1 1 
1 0 0 0 0 0 0 0 0 0 
1 0 0 1 0 1 0 0 0 0 
0 1 0 0 1 0 0 0 1 0 
1 0 0 1 0 0 0 1 0 0 
0 0 0 0 0 1 0 0 0 0 
1 0 1 1 0 0 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 1 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 1 0 0 1 0 
Best Sequence: 
5 8 1 4 9 7 6 3 2 0 
0 0 0 1 0 1 0 0 0 1 
0 1 1 1 1 0 0 0 1 0 
0 1 1 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 1 0 0 0 1 1 0 
1 0 0 0 0 1 0 0 0 1 
0 0 1 1 0 0 0 1 0 1 
1 1 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 0 1 0 
0 1 0 0 1 1 0 0 0 0 
1 0 0 0 1 0 1 0 1 0 
0 0 0 0 0 0 0 1 1 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 1 1 0 
0 0 0 0 1 0 0 1 0 0 
0 1 1 0 1 1 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 1 0 1 
0 1 1 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 1 1 
0 0 0 0 0 0 1 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 0 0 
0 0 0 0 1 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
OpenStacks: 15
Took 0.19 seconds

buffer: HS problem 1186 size 30 10 density  0.25
numCustomers: 30
numProducts: 10
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 1 0 0 0 1 0 0 
1 0 0 0 1 0 0 1 0 0 
0 0 1 0 0 0 1 1 0 0 
0 0 1 1 0 0 1 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 1 0 0 1 0 0 0 
0 1 0 0 0 0 1 0 0 0 
0 0 0 0 0 1 0 0 1 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 1 0 0 1 1 
0 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 0 0 0 1 
0 0 1 1 1 1 1 1 0 0 
0 0 1 0 0 0 0 0 0 0 
0 1 0 1 0 1 0 0 0 0 
0 1 0 1 0 0 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 1 0 0 0 1 1 0 0 
0 0 0 0 1 1 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 1 1 1 
1 0 1 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 
Best Sequence: 
8 5 9 1 3 6 7 4 2 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 1 0 0 1 
0 0 0 0 0 0 1 1 0 1 
0 0 0 0 0 1 1 0 1 0 
0 0 0 0 1 1 0 0 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 1 1 1 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 1 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 1 0 0 1 1 1 1 1 0 
0 0 0 0 0 0 0 0 1 0 
0 1 0 1 1 0 0 0 0 0 
1 0 0 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 0 0 0 1 1 0 1 0 
0 1 0 0 0 0 0 1 0 0 
1 0 0 1 0 0 0 0 0 0 
1 0 1 0 0 0 1 0 1 0 
0 0 0 0 0 0 1 0 1 1 
1 0 0 0 0 0 0 0 0 0 
OpenStacks: 13
Took 0.18 seconds

buffer: HS problem 1187 size 30 10 density  0.25
numCustomers: 30
numProducts: 10
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 1 0 
0 0 1 0 0 0 0 0 0 0 
1 1 0 0 1 1 0 0 1 0 
0 1 0 0 0 1 0 0 1 0 
0 0 0 0 0 1 1 0 0 0 
1 0 0 0 0 0 1 0 0 1 
1 1 0 0 1 0 0 0 0 1 
0 1 0 1 1 0 0 0 0 0 
0 0 1 0 1 0 1 0 0 1 
1 0 0 0 1 1 1 0 1 0 
0 0 0 0 0 1 0 1 0 0 
0 0 1 0 0 1 0 1 1 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 1 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 
0 1 1 0 0 0 1 0 0 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 1 0 0 0 0 0 1 1 0 
0 0 0 1 0 0 0 0 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
1 0 0 0 0 0 0 0 1 0 
Best Sequence: 
2 9 5 6 4 3 7 8 1 0 
0 0 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 1 1 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 1 1 1 
0 0 1 0 0 0 0 1 1 0 
0 0 1 1 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 1 
0 1 0 0 1 0 0 0 1 1 
0 0 0 0 1 1 0 0 1 0 
1 1 0 1 1 0 0 0 0 0 
0 0 1 1 1 0 0 1 0 1 
0 0 1 0 0 0 1 0 0 0 
1 0 1 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 1 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
1 0 0 1 0 0 0 0 1 0 
0 0 0 1 0 1 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 1 0 
0 0 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 1 0 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
OpenStacks: 14
Took 0.19 seconds

buffer: HS problem 1188 size 30 10 density  0.25
numCustomers: 30
numProducts: 10
0 1 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
1 0 1 0 0 0 1 0 0 1 
0 0 0 1 1 1 0 0 0 0 
0 0 1 0 1 0 1 1 0 1 
1 0 1 0 0 0 0 0 0 1 
0 1 1 0 1 1 1 0 0 0 
0 0 0 1 0 0 0 0 0 1 
0 1 1 0 0 0 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 
1 1 1 0 1 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 0 0 1 0 0 
0 0 0 1 1 1 0 0 1 1 
0 0 0 0 0 0 0 1 1 1 
1 1 0 0 0 1 0 0 0 1 
0 1 1 0 0 0 0 0 0 0 
0 1 1 0 1 0 1 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 1 0 1 1 0 0 1 1 1 
0 0 0 0 0 1 0 0 0 1 
0 1 0 1 0 1 0 0 0 1 
0 0 0 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 1 1 0 0 1 0 0 0 1 
0 1 1 0 1 1 1 0 0 0 
0 0 1 0 0 0 0 0 1 0 
0 0 0 0 1 1 1 1 0 0 
0 0 0 1 0 1 0 1 0 0 
Best Sequence: 
5 9 6 7 3 4 8 2 1 0 
0 0 0 0 0 1 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 1 0 1 
1 0 0 0 1 1 0 0 0 0 
0 1 1 1 0 1 0 1 0 0 
0 1 0 0 0 0 0 1 0 1 
1 0 1 0 0 1 0 1 1 0 
0 1 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 1 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 1 0 1 1 1 
0 0 0 0 0 0 1 0 0 0 
0 0 0 1 0 1 0 0 0 0 
1 1 0 0 1 1 1 0 0 0 
0 1 0 1 0 0 1 0 0 0 
1 1 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 1 1 0 
0 0 1 0 0 1 0 1 1 0 
0 1 1 0 0 0 0 0 0 0 
0 1 0 1 1 1 1 0 1 0 
1 1 0 0 0 0 0 0 0 0 
1 1 0 0 1 0 0 0 1 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 1 
1 1 0 0 0 0 0 1 1 0 
1 0 1 0 0 1 0 1 1 0 
0 0 0 0 0 0 1 1 0 0 
1 0 1 1 0 1 0 0 0 0 
1 0 0 1 1 0 0 0 0 0 
OpenStacks: 18
Took 0.19 seconds

buffer: HS problem 1189 size 30 10 density  0.25
numCustomers: 30
numProducts: 10
0 0 0 1 1 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 1 1 0 0 0 1 
0 1 0 0 0 0 0 1 0 0 
0 1 0 1 0 0 0 0 0 1 
0 1 0 1 0 0 1 1 0 1 
0 0 0 1 1 0 0 1 0 1 
0 0 0 1 0 0 0 0 0 1 
1 0 0 0 1 1 1 0 0 0 
1 1 0 0 0 0 0 0 1 1 
1 0 0 1 0 0 0 0 1 0 
1 0 1 0 1 0 1 0 0 0 
0 0 0 1 0 1 0 0 1 0 
0 0 1 0 1 1 0 0 0 0 
0 0 0 0 1 0 0 0 1 0 
0 1 0 0 0 1 0 0 1 0 
1 0 0 1 1 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 1 1 0 1 
0 1 0 1 0 0 1 1 0 1 
0 0 0 0 0 0 0 1 1 1 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 1 1 1 0 0 1 
1 1 0 1 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 0 0 
0 0 1 0 1 1 0 0 1 0 
0 0 0 0 0 0 0 0 1 1 
1 1 0 0 0 0 1 0 0 0 
Best Sequence: 
9 8 7 1 3 6 5 4 2 0 
0 0 0 0 1 1 0 1 0 0 
1 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 1 0 
1 0 0 0 0 0 1 1 0 0 
0 0 1 1 0 0 0 0 0 0 
1 0 0 1 1 0 0 0 0 0 
1 0 1 1 1 1 0 0 0 0 
1 0 1 0 1 0 0 1 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 1 1 0 1 
1 1 0 1 0 0 0 0 0 1 
0 1 0 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 1 1 1 
0 1 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 1 1 1 0 
0 1 0 0 0 0 0 1 0 0 
0 1 0 1 0 0 1 0 0 0 
0 0 0 0 1 1 0 1 0 1 
1 0 0 0 0 0 0 0 0 0 
1 0 1 1 0 1 0 0 0 0 
1 0 1 1 1 1 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 
1 0 0 0 0 1 1 1 0 0 
0 0 0 1 1 0 0 0 0 1 
0 0 0 1 0 0 0 1 0 0 
0 1 0 0 0 0 1 1 1 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 1 
OpenStacks: 20
Took 0.19 seconds

buffer: HS problem 1190 size 30 10 density  0.25
numCustomers: 30
numProducts: 10
1 0 0 1 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 
0 0 1 0 0 1 0 0 0 0 
0 1 0 1 1 0 0 1 0 1 
0 1 0 0 0 0 0 0 1 1 
1 0 0 1 0 1 1 1 1 1 
1 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 0 1 1 0 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 1 0 1 0 0 
1 0 0 1 1 0 0 0 0 0 
0 0 1 0 1 0 0 1 0 0 
1 0 0 0 0 1 0 1 0 1 
1 0 0 0 1 1 0 0 0 0 
1 0 0 1 0 1 1 0 0 1 
0 0 0 0 0 1 0 0 0 1 
0 0 1 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 1 
1 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 1 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 1 0 
0 1 1 1 0 0 0 0 0 1 
0 0 1 0 0 1 0 0 0 0 
0 1 1 0 0 0 1 1 0 0 
0 1 0 0 0 0 0 1 0 0 
Best Sequence: 
5 2 7 1 6 9 8 4 3 0 
0 0 0 0 0 1 0 0 1 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 1 0 1 1 0 
0 0 0 1 0 1 1 0 0 0 
1 0 1 0 1 1 1 0 1 1 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 1 0 
1 1 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 1 1 0 0 0 0 1 0 0 
1 0 1 0 0 1 0 0 0 1 
1 0 0 0 0 0 0 1 0 1 
1 0 0 0 1 1 0 0 1 1 
1 0 0 0 0 1 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 1 0 0 1 0 1 
0 0 0 0 0 1 1 0 0 0 
0 1 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 1 
0 1 0 1 0 1 0 0 1 0 
1 1 0 0 0 0 0 0 0 0 
0 1 1 1 1 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
OpenStacks: 17
Took 0.19 seconds

buffer: HS problem 1191 size 30 10 density  0.25
numCustomers: 30
numProducts: 10
1 1 0 1 1 0 0 0 0 0 
0 1 1 0 0 0 1 0 0 1 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
1 1 0 1 1 1 0 0 1 0 
1 0 0 1 1 0 0 0 0 1 
0 0 1 1 1 1 0 1 0 1 
0 0 0 0 0 0 0 0 0 1 
0 1 1 1 1 0 0 0 0 0 
1 0 1 1 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 1 1 0 0 1 0 0 
0 1 1 0 1 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 1 1 0 0 0 0 1 
1 0 0 0 1 0 1 1 1 0 
0 0 1 0 0 0 1 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 1 1 0 1 0 0 0 
1 0 1 0 1 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 1 
1 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 0 0 0 1 1 0 1 
0 0 0 0 1 0 0 0 1 1 
Best Sequence: 
6 9 8 5 7 2 4 3 1 0 
0 0 0 0 0 0 1 1 1 1 
1 1 0 0 0 1 0 0 1 0 
0 0 0 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 1 1 1 1 
0 1 0 0 0 0 1 1 0 1 
0 1 0 1 1 1 1 1 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 1 1 0 
1 0 0 0 1 1 0 1 0 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 0 1 1 0 0 
0 0 0 0 0 1 1 0 1 0 
0 0 0 0 0 1 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 1 1 0 1 0 0 0 0 0 
0 1 0 0 0 0 1 1 0 0 
1 0 1 0 1 0 1 0 0 1 
1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 1 1 0 0 
0 0 0 0 1 1 1 0 0 1 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 1 
0 0 0 1 0 0 1 0 0 1 
0 1 0 0 0 0 0 0 0 0 
1 1 0 0 1 1 0 0 0 0 
0 1 1 0 0 0 1 0 0 0 
OpenStacks: 18
Took 0.19 seconds

buffer: HS problem 1192 size 30 10 density  0.25
numCustomers: 30
numProducts: 10
0 1 0 0 1 0 0 0 0 0 
0 1 0 0 0 1 1 1 0 0 
0 0 0 0 0 1 0 0 0 1 
0 1 1 1 0 0 0 0 0 0 
0 0 1 1 0 0 1 0 1 0 
0 0 0 1 1 1 0 0 0 0 
0 1 0 0 0 0 1 1 0 0 
0 1 0 0 0 0 0 0 1 0 
1 0 1 0 0 0 0 0 0 0 
0 0 1 0 1 1 0 0 1 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 1 
0 0 0 0 0 1 1 0 0 0 
0 1 0 0 0 0 1 1 0 0 
0 1 0 1 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 1 
1 0 1 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 1 0 
0 0 0 1 0 0 1 0 0 0 
1 0 0 1 0 0 0 0 0 1 
0 0 0 1 1 1 0 0 0 0 
0 0 1 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 1 1 0 0 0 
0 0 1 0 0 0 1 0 0 0 
1 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
Best Sequence: 
7 1 6 8 4 3 5 9 2 0 
0 1 0 0 1 0 0 0 0 0 
1 1 1 0 0 0 1 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 1 0 0 0 1 0 0 1 0 
0 0 1 1 0 1 0 0 1 0 
0 0 0 0 1 1 1 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 1 1 0 1 0 1 0 
0 1 0 0 0 0 0 0 0 1 
0 0 1 0 0 1 0 1 0 0 
0 0 1 0 0 0 1 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 1 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 1 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 1 0 1 0 1 
0 0 0 0 1 1 1 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 1 0 0 1 
0 0 1 0 0 0 0 0 1 0 
0 0 0 0 0 1 1 0 0 1 
0 0 0 0 0 0 1 0 0 0 
OpenStacks: 17
Took 0.18 seconds

buffer: HS problem 1193 size 30 10 density  0.25
numCustomers: 30
numProducts: 10
0 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 
1 1 1 0 0 1 0 0 0 0 
0 1 0 1 0 0 1 0 0 0 
0 0 0 0 1 0 0 0 1 0 
0 1 0 0 1 1 1 0 0 0 
0 1 1 1 0 1 1 1 1 0 
1 0 0 1 0 0 0 0 0 0 
0 1 0 0 0 1 0 1 1 0 
1 0 0 0 0 0 0 0 0 1 
0 0 1 0 1 0 0 0 0 1 
0 1 0 0 0 1 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 
1 1 0 0 0 1 0 0 0 1 
0 0 1 0 0 1 0 1 0 0 
0 0 1 1 0 1 0 0 0 0 
1 0 0 0 0 1 1 0 0 0 
0 0 0 0 1 0 1 1 1 1 
