1 0 0 0 0 0 0 1 0 1 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 1 1 1 0 0 0 0 1 0 
1 0 0 1 0 1 1 0 1 0 
1 1 0 0 1 0 1 0 0 1 
1 0 1 1 0 0 0 0 0 1 
1 0 0 0 1 0 0 0 0 1 
1 1 1 0 0 0 1 0 0 0 
1 0 1 0 0 0 1 0 0 0 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 97 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 0 0 1 1 1 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 
1 0 1 0 1 1 0 1 0 0 
1 0 0 0 0 1 0 0 0 1 
1 0 0 1 1 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
1 0 1 0 0 1 0 1 0 1 
0 1 1 0 0 1 0 0 0 0 
Best sequence:
1 2 5 0 4 7 9 3 8 6 
0 0 1 0 1 0 0 1 0 0 
0 0 0 0 0 0 0 1 1 0 
0 1 1 1 1 1 0 0 0 0 
0 0 1 1 0 0 1 0 0 0 
0 0 0 1 1 0 1 1 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 1 0 0 
0 1 1 1 0 1 1 0 0 0 
1 1 1 0 0 0 0 0 0 0 
OpenStacks: 6
Took 0.02 seconds

buffer: HS problem 98 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 0 0 0 0 1 0 0 1 0 
0 1 0 1 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 0 1 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 1 1 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 1 0 1 1 1 
0 0 1 0 0 0 0 0 0 0 
0 1 0 1 0 1 1 0 0 0 
Best sequence:
1 3 4 5 6 2 0 7 8 9 
0 0 0 1 0 0 0 0 1 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 1 1 0 0 0 
0 0 0 0 0 0 1 0 1 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 1 1 
0 0 0 0 0 1 0 0 0 0 
1 1 0 1 1 0 0 0 0 0 
OpenStacks: 4
Took 0.04 seconds

buffer: HS problem 99 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 1 0 0 1 
0 1 0 1 0 0 1 0 0 0 
0 0 0 1 1 0 0 1 0 1 
0 0 0 0 1 0 0 0 0 0 
1 0 1 1 1 0 0 0 0 0 
1 0 1 1 0 1 0 0 1 1 
0 0 1 0 1 0 0 0 1 0 
0 1 0 0 1 0 0 1 0 1 
0 0 0 0 0 0 0 1 0 0 
1 1 0 0 0 1 0 1 1 0 
Best sequence:
1 5 6 9 0 3 2 8 4 7 
0 0 1 1 0 0 0 0 0 0 
1 0 1 0 0 1 0 0 0 0 
0 0 0 1 0 1 0 0 1 1 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 1 1 0 1 0 
0 1 0 1 1 1 1 1 0 0 
0 0 0 0 0 0 1 1 1 0 
1 0 0 1 0 0 0 0 1 1 
0 0 0 0 0 0 0 0 0 1 
1 1 0 0 1 0 0 1 0 1 
OpenStacks: 6
Took 0.02 seconds

buffer: HS problem 100 size 10 10 density  0.25
numCustomers: 10
numProducts: 10
0 0 1 0 0 1 0 0 0 0 
0 1 0 1 0 0 1 0 0 0 
1 0 0 0 0 0 1 0 0 0 
1 1 0 0 1 1 0 1 0 0 
1 0 0 0 0 1 1 0 0 0 
0 1 0 0 1 0 0 0 0 1 
0 0 0 0 0 1 1 0 0 0 
0 0 0 1 1 0 1 1 0 1 
0 0 0 0 0 0 0 1 1 0 
0 0 0 1 0 0 1 0 0 0 
Best sequence:
1 2 4 7 8 9 5 0 3 6 
0 1 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 0 1 0 1 
1 0 1 1 0 0 1 1 0 0 
0 0 0 0 0 0 1 1 0 1 
1 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 1 1 0 1 0 0 1 1 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
OpenStacks: 6
Took 0.02 seconds

buffer: HS problem 101 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 1 0 1 0 0 0 1 1 1 
0 1 0 0 1 1 0 1 0 1 
0 0 0 0 0 0 0 1 1 0 
0 0 1 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 
1 1 0 0 0 1 1 1 0 0 
1 0 0 1 1 0 1 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 1 1 0 1 
Best sequence:
1 5 2 9 0 3 4 6 7 8 
1 0 0 1 0 1 0 0 1 1 
1 1 0 1 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 1 1 
0 1 1 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 1 0 0 1 0 0 1 1 0 
0 0 0 0 1 1 1 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 1 1 0 
OpenStacks: 5
Took 0.03 seconds

buffer: HS problem 102 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
1 0 1 0 1 0 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 1 0 0 1 0 1 0 
1 1 1 1 0 0 0 0 0 1 
0 0 1 1 0 0 1 1 0 0 
1 1 1 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 1 1 0 0 1 
0 1 1 0 0 0 1 1 0 0 
Best sequence:
0 1 2 4 3 5 6 7 8 9 
1 0 1 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 0 1 0 1 0 
1 1 1 0 1 0 0 0 0 1 
0 0 1 0 1 0 1 1 0 0 
1 1 1 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 1 1 0 0 1 
0 1 1 0 0 0 1 1 0 0 
OpenStacks: 6
Took 0.02 seconds

buffer: HS problem 103 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 1 1 0 0 0 1 0 0 
1 0 1 0 0 0 0 0 0 1 
0 0 0 1 1 1 0 1 0 0 
0 1 0 0 1 0 1 1 0 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 1 0 0 1 0 0 
0 0 1 0 0 0 0 1 1 0 
1 0 1 1 1 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 
0 0 0 0 0 1 1 1 1 0 
Best sequence:
0 2 3 4 9 5 7 8 1 6 
0 1 1 0 0 0 1 0 0 0 
1 1 0 0 1 0 0 0 0 0 
0 0 1 1 0 1 1 0 0 0 
0 0 0 1 0 0 1 0 1 1 
0 0 0 0 1 0 1 1 0 0 
0 0 0 1 0 0 1 0 0 0 
0 1 0 0 0 0 1 1 0 0 
1 1 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 1 1 1 0 1 
OpenStacks: 7
Took 0.03 seconds

buffer: HS problem 104 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 1 1 0 0 1 0 1 0 0 
0 1 1 0 0 1 1 0 0 1 
0 0 0 1 0 1 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
1 1 1 0 0 0 0 0 1 0 
0 1 1 0 0 1 1 0 1 0 
0 0 1 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 1 0 
1 0 0 0 1 0 0 1 1 0 
1 0 1 0 0 1 0 0 0 0 
Best sequence:
0 3 4 8 7 1 5 2 6 9 
0 0 0 0 1 1 1 1 0 0 
0 0 0 0 0 1 1 1 1 1 
0 1 0 0 1 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 1 0 1 0 1 0 0 
0 0 0 1 0 1 1 1 1 0 
0 0 0 0 0 0 0 1 0 1 
1 0 0 1 0 0 0 0 0 0 
1 0 1 1 1 0 0 0 0 0 
1 0 0 0 0 0 1 1 0 0 
OpenStacks: 6
Took 0.02 seconds

buffer: HS problem 105 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 1 0 0 0 0 1 0 0 1 
0 0 1 0 0 0 0 1 1 0 
0 0 0 1 1 1 1 1 0 0 
1 0 1 0 0 1 0 1 0 0 
0 0 0 0 0 0 0 1 0 1 
0 1 0 0 0 0 0 1 1 0 
0 1 1 0 1 1 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 
0 1 1 1 0 0 1 0 0 0 
0 1 0 0 0 0 0 1 0 0 
Best sequence:
0 1 2 3 4 5 6 8 9 7 
0 1 0 0 0 0 1 0 1 0 
0 0 1 0 0 0 0 1 0 1 
0 0 0 1 1 1 1 0 0 1 
1 0 1 0 0 1 0 0 0 1 
0 0 0 0 0 0 0 0 1 1 
0 1 0 0 0 0 0 1 0 1 
0 1 1 0 1 1 0 0 1 0 
0 0 0 0 0 0 0 0 0 1 
0 1 1 1 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 0 1 
OpenStacks: 8
Took 0.03 seconds

buffer: HS problem 106 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
1 0 0 0 0 1 0 1 0 0 
0 0 1 1 1 1 1 1 0 1 
1 0 0 0 0 0 0 0 0 0 
1 1 1 0 1 0 1 0 0 1 
0 0 0 1 0 0 0 1 0 0 
0 1 0 1 1 0 0 1 0 0 
0 0 1 0 0 0 0 0 1 0 
0 0 1 1 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
1 1 0 0 0 1 0 0 0 1 
Best sequence:
0 1 4 5 9 7 3 2 6 8 
1 0 0 1 0 1 0 0 0 0 
0 0 1 1 1 1 1 1 1 0 
1 0 0 0 0 0 0 0 0 0 
1 1 1 0 1 0 0 1 1 0 
0 0 0 0 0 1 1 0 0 0 
0 1 1 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 1 1 1 0 
0 0 0 0 0 0 0 1 0 0 
1 1 0 1 1 0 0 0 0 0 
OpenStacks: 5
Took 0.03 seconds

buffer: HS problem 107 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 0 0 1 1 0 0 1 0 
1 0 0 0 0 0 1 1 0 0 
0 0 1 0 1 1 1 0 0 1 
0 0 0 0 0 0 1 0 0 0 
1 0 1 0 1 1 0 0 1 0 
0 1 0 1 1 0 1 1 0 0 
0 1 1 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 1 0 0 
1 0 0 0 0 0 0 0 1 1 
0 0 1 1 0 1 1 0 1 0 
Best sequence:
0 4 7 3 8 9 1 2 5 6 
0 1 0 0 1 0 0 0 1 0 
1 0 1 0 0 0 0 0 0 1 
0 1 0 0 0 1 0 1 1 1 
0 0 0 0 0 0 0 0 0 1 
1 1 0 0 1 0 0 1 1 0 
0 1 1 1 0 0 1 0 0 1 
0 0 0 0 0 0 1 1 1 0 
1 1 1 0 0 0 0 0 0 0 
1 0 0 0 1 1 0 0 0 0 
0 0 0 1 1 0 0 1 1 1 
OpenStacks: 7
Took 0.03 seconds

buffer: HS problem 108 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
1 0 1 0 1 0 0 0 0 0 
0 0 1 0 0 0 1 0 0 0 
1 1 0 0 0 1 0 0 1 0 
0 0 0 1 1 1 0 0 1 0 
0 1 1 1 0 0 0 0 1 1 
0 1 0 1 1 1 0 0 1 1 
0 0 0 0 0 0 1 0 1 0 
0 1 0 0 0 1 0 0 0 1 
0 1 0 1 0 0 0 1 0 0 
0 1 0 0 0 0 0 0 0 0 
Best sequence:
0 2 4 6 3 7 8 5 1 9 
1 1 1 0 0 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
1 0 0 0 0 0 1 1 1 0 
0 0 1 0 1 0 1 1 0 0 
0 1 0 0 1 0 1 0 1 1 
0 0 1 0 1 0 1 1 1 1 
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 1 1 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
OpenStacks: 6
Took 0.02 seconds

buffer: HS problem 109 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
1 0 1 1 1 0 1 0 0 0 
0 0 1 0 0 1 1 1 0 0 
0 0 0 1 0 0 1 0 0 0 
1 0 0 1 0 0 1 1 1 0 
0 1 0 1 0 0 0 0 0 0 
0 1 1 1 0 0 0 0 1 1 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 1 1 0 0 1 1 0 0 
0 0 0 1 1 0 1 1 0 0 
Best sequence:
0 1 3 4 5 6 7 8 2 9 
1 0 1 1 0 1 0 0 1 0 
0 0 0 0 1 1 1 0 1 0 
0 0 1 0 0 1 0 0 0 0 
1 0 1 0 0 1 1 1 0 0 
0 1 1 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 1 1 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 1 0 0 1 1 0 1 0 
0 0 1 1 0 1 1 0 0 0 
OpenStacks: 7
Took 0.02 seconds

buffer: HS problem 110 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 1 0 0 1 0 1 0 0 
1 1 1 0 0 0 1 1 1 0 
0 1 0 0 1 1 1 1 0 0 
1 0 1 1 1 0 0 0 1 0 
1 0 0 1 0 0 0 1 1 0 
0 1 1 0 0 0 1 0 1 0 
0 1 0 0 0 1 0 0 0 1 
0 0 1 0 1 1 1 0 0 0 
0 0 1 0 1 0 1 0 1 0 
0 0 0 0 0 0 0 0 1 1 
Best sequence:
0 1 3 8 9 7 2 4 5 6 
0 0 0 0 0 1 1 0 1 0 
1 1 0 1 0 1 1 0 0 1 
0 1 0 0 0 1 0 1 1 1 
1 0 1 1 0 0 1 1 0 0 
1 0 1 1 0 1 0 0 0 0 
0 1 0 1 0 0 1 0 0 1 
0 1 0 0 1 0 0 0 1 0 
0 0 0 0 0 0 1 1 1 1 
0 0 0 1 0 0 1 1 0 1 
0 0 0 1 1 0 0 0 0 0 
OpenStacks: 8
Took 0.02 seconds

buffer: HS problem 111 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
1 0 0 0 0 0 0 0 1 0 
0 0 1 0 1 0 1 0 1 0 
0 0 1 1 1 1 0 0 0 0 
0 1 0 0 0 0 0 1 0 1 
0 1 0 0 0 0 1 1 0 1 
1 0 0 0 1 0 0 1 0 0 
0 0 0 0 0 1 0 0 1 1 
0 0 0 0 0 1 0 1 1 0 
0 0 0 1 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
Best sequence:
0 1 7 9 6 8 2 4 5 3 
1 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 1 1 1 0 0 
0 0 0 0 0 0 1 1 1 1 
0 1 1 1 0 0 0 0 0 0 
0 1 1 1 1 0 0 0 0 0 
1 0 1 0 0 0 0 1 0 0 
0 0 0 1 0 1 0 0 1 0 
0 0 1 0 0 1 0 0 1 0 
0 0 0 0 0 0 0 0 0 1 
1 1 0 0 0 0 0 0 0 0 
OpenStacks: 6
Took 0.04 seconds

buffer: HS problem 112 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 1 0 0 0 1 0 0 0 
0 0 0 0 1 0 0 0 1 1 
0 0 0 0 0 1 1 1 0 1 
0 1 0 0 0 0 0 1 1 0 
0 0 0 0 1 1 0 0 0 1 
1 1 0 1 1 0 0 0 1 0 
0 0 0 1 1 0 1 0 1 0 
0 0 0 0 0 0 0 0 1 0 
1 1 0 0 0 0 0 0 0 0 
1 1 0 1 1 0 1 0 1 0 
Best sequence:
0 1 3 8 4 5 7 9 2 6 
0 0 0 0 0 0 0 0 1 1 
0 0 0 1 1 0 0 1 0 0 
0 0 0 0 0 1 1 1 0 1 
0 1 0 1 0 0 1 0 0 0 
0 0 0 0 1 1 0 1 0 0 
1 1 1 1 1 0 0 0 0 0 
0 0 1 1 1 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 1 1 1 1 0 0 0 0 1 
OpenStacks: 6
Took 0.01 seconds

buffer: HS problem 113 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 0 1 0 1 0 1 1 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 1 0 1 0 0 1 
1 1 0 1 1 0 0 0 1 0 
1 1 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 1 0 0 0 1 
0 1 0 0 1 0 1 0 1 0 
0 0 1 0 0 0 1 0 0 0 
0 0 1 0 1 0 1 1 1 0 
Best sequence:
0 1 3 8 4 2 6 7 5 9 
0 0 1 1 0 0 0 1 1 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 1 0 1 0 0 1 
1 1 1 1 1 0 0 0 0 0 
1 1 0 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 1 
0 1 0 1 1 0 1 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 1 1 1 1 1 0 0 
OpenStacks: 6
Took 0.03 seconds

buffer: HS problem 114 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 1 0 1 1 0 
0 0 1 0 1 0 0 0 0 0 
1 0 1 0 0 0 1 0 0 0 
0 0 0 1 1 1 1 1 0 1 
0 0 0 0 0 1 0 0 1 0 
1 0 0 0 0 0 0 1 1 0 
0 0 0 1 0 0 0 1 1 0 
0 0 1 1 0 0 0 1 0 0 
1 0 0 1 1 1 0 0 0 0 
Best sequence:
0 2 4 1 6 3 7 8 5 9 
0 0 0 0 0 0 0 0 1 0 
0 0 0 1 0 0 1 1 1 0 
0 1 1 0 0 0 0 0 0 0 
1 1 0 0 1 0 0 0 0 0 
0 0 1 0 1 1 1 0 1 1 
0 0 0 0 0 0 0 1 1 0 
1 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 1 1 1 0 0 
0 1 0 0 0 1 1 0 0 0 
1 0 1 0 0 1 0 0 1 0 
OpenStacks: 6
Took 0.03 seconds

buffer: HS problem 115 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 1 0 1 1 1 0 0 1 
0 0 0 0 1 0 1 0 1 0 
1 0 1 1 0 1 0 1 0 0 
1 1 1 0 0 0 0 1 1 0 
0 0 0 0 1 0 1 0 1 0 
0 0 0 0 0 0 0 1 0 1 
1 0 1 0 1 0 0 0 0 1 
1 0 0 1 0 1 0 0 0 0 
0 0 1 0 1 0 0 0 0 1 
1 1 0 1 0 0 0 0 0 1 
Best sequence:
0 1 2 3 5 7 9 4 6 8 
0 0 1 0 1 0 1 1 1 0 
0 0 0 0 0 0 0 1 1 1 
1 0 1 1 1 1 0 0 0 0 
1 1 1 0 0 1 0 0 0 1 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 1 1 0 0 0 
1 0 1 0 0 0 1 1 0 0 
1 0 0 1 1 0 0 0 0 0 
0 0 1 0 0 0 1 1 0 0 
1 1 0 1 0 0 1 0 0 0 
OpenStacks: 7
Took 0.03 seconds

buffer: HS problem 116 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 1 0 0 1 1 0 1 0 
1 1 0 1 1 0 1 1 0 0 
0 0 1 0 0 0 1 0 0 1 
0 1 0 0 0 0 0 1 0 0 
0 0 1 0 1 0 1 0 1 0 
1 0 1 0 0 0 0 0 0 1 
0 0 1 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 0 1 1 
0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
Best sequence:
0 1 3 4 7 6 2 5 8 9 
0 0 0 0 0 1 1 1 1 0 
1 1 1 1 1 1 0 0 0 0 
0 0 0 0 0 1 1 0 0 1 
0 1 0 0 1 0 0 0 0 0 
0 0 0 1 0 1 1 0 1 0 
1 0 0 0 0 0 1 0 0 1 
0 0 0 1 0 0 1 0 0 1 
0 0 0 0 0 0 0 1 1 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
OpenStacks: 6
Took 0.01 seconds

buffer: HS problem 117 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
1 0 1 0 1 0 1 0 1 0 
0 1 0 1 0 0 1 0 0 0 
1 0 0 0 1 0 0 0 1 0 
1 0 1 1 0 0 1 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 1 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 1 1 
1 0 0 0 0 1 1 1 0 0 
0 0 0 0 0 1 0 0 0 0 
0 1 0 1 0 0 1 0 0 0 
Best sequence:
0 1 2 4 5 8 3 9 6 7 
1 0 1 1 0 1 0 0 1 0 
0 1 0 0 0 0 1 0 1 0 
1 0 0 1 0 1 0 0 0 0 
1 0 1 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 1 0 1 1 
0 0 0 0 0 1 0 1 0 0 
1 0 0 0 1 0 0 0 1 1 
0 0 0 0 1 0 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 
OpenStacks: 7
Took 0.04 seconds

buffer: HS problem 118 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
1 1 0 0 0 0 0 0 0 0 
0 0 1 1 1 0 1 0 0 0 
0 0 1 1 0 0 1 0 0 1 
0 1 0 0 0 0 0 1 0 0 
0 0 0 1 1 0 0 0 1 0 
1 0 0 1 0 0 0 1 0 0 
0 0 1 1 0 0 0 0 0 0 
1 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
1 0 0 1 1 0 0 0 0 1 
Best sequence:
0 1 2 6 7 3 4 8 9 5 
1 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 1 1 0 0 0 
0 0 1 1 0 1 0 0 1 0 
0 1 0 0 1 0 0 0 0 0 
0 0 0 0 0 1 1 1 0 0 
1 0 0 0 1 1 0 0 0 0 
0 0 1 0 0 1 0 0 0 0 
1 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 1 1 0 1 0 
OpenStacks: 7
Took 0.02 seconds

buffer: HS problem 119 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 0 1 1 1 1 0 1 1 
0 1 1 0 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 1 0 0 
0 0 0 0 1 1 1 1 0 1 
1 0 0 0 0 1 1 0 0 0 
0 1 0 0 0 1 1 0 0 1 
Best sequence:
1 2 4 7 3 0 5 6 8 9 
0 0 1 0 1 0 1 1 1 1 
1 1 1 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 1 1 1 0 0 0 0 
0 0 1 1 0 0 1 1 0 1 
0 0 0 0 0 1 1 1 0 0 
1 0 0 0 0 0 1 1 0 1 
OpenStacks: 5
Took 0.03 seconds

buffer: HS problem 120 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
1 1 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 1 1 0 1 1 1 1 1 
0 1 1 1 0 1 0 0 1 0 
0 0 0 0 1 0 0 0 1 0 
1 1 0 1 0 1 0 0 1 0 
0 1 0 0 0 0 1 0 0 1 
1 1 0 1 1 1 0 0 0 0 
0 0 1 1 0 0 0 1 0 1 
0 0 0 1 0 1 0 0 0 1 
Best sequence:
0 1 2 3 5 6 7 9 4 8 
1 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 1 1 1 1 1 0 1 
0 1 1 1 1 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 1 
1 1 0 1 1 0 0 0 0 1 
0 1 0 0 0 1 0 1 0 0 
1 1 0 1 1 0 0 0 1 0 
0 0 1 1 0 0 1 1 0 0 
0 0 0 1 1 0 0 1 0 0 
OpenStacks: 8
Took 0.02 seconds

buffer: HS problem 121 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
1 0 0 1 1 0 0 0 0 1 
0 0 0 1 0 1 1 1 0 0 
0 0 1 1 0 1 0 0 0 1 
0 1 0 0 1 0 0 0 0 1 
0 0 0 1 0 0 0 1 0 0 
1 0 0 0 1 1 0 0 0 1 
0 0 1 0 0 0 0 1 1 1 
0 1 1 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 1 0 1 
0 0 1 1 1 0 0 1 0 0 
Best sequence:
0 1 2 4 8 9 5 3 6 7 
1 0 0 1 0 1 0 1 0 0 
0 0 0 0 0 0 1 1 1 1 
0 0 1 0 0 1 1 1 0 0 
0 1 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 
1 0 0 1 0 1 1 0 0 0 
0 0 1 0 1 1 0 0 0 1 
0 1 1 0 0 0 1 0 0 0 
1 0 0 1 0 1 0 0 0 1 
0 0 1 1 0 0 0 1 0 1 
OpenStacks: 8
Took 0.03 seconds

buffer: HS problem 122 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 0 0 1 0 
0 1 1 0 0 0 1 1 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 1 0 0 0 1 
1 1 1 1 0 0 1 0 0 0 
0 0 1 0 0 1 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
Best sequence:
0 1 2 5 4 6 7 8 9 3 
0 0 0 0 0 0 0 1 0 0 
0 1 1 0 0 1 1 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 0 1 1 0 0 0 1 0 
1 1 1 0 0 1 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
OpenStacks: 4
Took 0.03 seconds

buffer: HS problem 123 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 1 0 0 0 
1 1 0 0 0 1 1 0 0 1 
0 0 0 1 0 1 0 1 1 0 
0 0 0 0 0 1 1 0 0 0 
1 0 0 0 0 1 1 1 1 0 
0 0 0 0 0 1 1 1 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 1 1 
Best sequence:
0 1 2 3 4 8 9 5 6 7 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 1 0 
1 1 0 0 0 0 1 1 1 0 
0 0 0 1 0 1 0 1 0 1 
0 0 0 0 0 0 0 1 1 0 
1 0 0 0 0 1 0 1 1 1 
0 0 0 0 0 0 0 1 1 1 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 1 1 0 0 0 
OpenStacks: 6
